video_path,feature_path
/n/fs/vai-bwc-scr/videos/Log #1087646 - Body-Worn Camera #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1087646_-_Body-Worn_Camera_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1081004 - Dash Cam & In Car #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081004_-_Dash_Cam_&_In_Car_#1.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-49343rd Party 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-49343rd_Party_3.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001392.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001392.npy
/n/fs/vai-bwc-scr/videos/Log # 1085496 3rd Party 15.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1085496_3rd_Party_15.npy
/n/fs/vai-bwc-scr/videos/Log#1078952 - Dash cam video #10.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078952_-_Dash_cam_video_#10.npy
/n/fs/vai-bwc-scr/videos/Log # 1086285  3rd Party Video #5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1086285__3rd_Party_Video_#5.npy
/n/fs/vai-bwc-scr/videos/Log 1091592 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1091592_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001855 Body Worn Camera 8.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001855_Body_Worn_Camera_8.npy
/n/fs/vai-bwc-scr/videos/Log #1082330 - Body-Cam Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082330_-_Body-Cam_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log 1089886 Helicopter video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089886_Helicopter_video_#1.npy
/n/fs/vai-bwc-scr/videos/Log #1082884 - Lock Up Video.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082884_-_Lock_Up_Video.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 CTA Video 8.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_CTA_Video_8.npy
/n/fs/vai-bwc-scr/videos/Log #1082890 – 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082890_–_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log #1085722 – 3rd Party Video #5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085722_–_3rd_Party_Video_#5.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 3rd Party Video 7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_3rd_Party_Video_7.npy
/n/fs/vai-bwc-scr/videos/Log #1083687 – 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1083687_–_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0062     3rd Party 6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0062_____3rd_Party_6.npy
/n/fs/vai-bwc-scr/videos/Log #1086427  3rd Party 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1086427__3rd_Party_3.npy
/n/fs/vai-bwc-scr/videos/Log #  2020-0672 3rd Party 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#__2020-0672_3rd_Party_2.npy
/n/fs/vai-bwc-scr/videos/Log#1080449 - In car camera #10.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080449_-_In_car_camera_#10.npy
/n/fs/vai-bwc-scr/videos/Log # 1085496 3rd Party 4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1085496_3rd_Party_4.npy
/n/fs/vai-bwc-scr/videos/Log#1073105 - CHI-R-00006105.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1073105_-_CHI-R-00006105.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 In-Car Video 4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_In-Car_Video_4.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007323.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007323.npy
/n/fs/vai-bwc-scr/videos/Log#1073105 - CHI-R-00006104.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1073105_-_CHI-R-00006104.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1806 3rd Party 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1806_3rd_Party_3.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-3403 3rd Party 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-3403_3rd_Party_2.npy
/n/fs/vai-bwc-scr/videos/Log#1070681-014_R_140730010000.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1070681-014_R_140730010000.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4934Body Worn Camera 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4934Body_Worn_Camera_3.npy
/n/fs/vai-bwc-scr/videos/Log#1076922 - CHI-R-00006545.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1076922_-_CHI-R-00006545.npy
/n/fs/vai-bwc-scr/videos/Log# 1081642 - Bodycam Video #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#_1081642_-_Bodycam_Video_#4.npy
/n/fs/vai-bwc-scr/videos/Log # 1086285  3rd Party Video #7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1086285__3rd_Party_Video_#7.npy
/n/fs/vai-bwc-scr/videos/Log#1071320-PC0AG59@20140711233708.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1071320-PC0AG59@20140711233708.npy
/n/fs/vai-bwc-scr/videos/Log 1089886 BWC #7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089886_BWC_#7.npy
/n/fs/vai-bwc-scr/videos/Log#1073410 - YMCA Video.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1073410_-_YMCA_Video.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007360.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007360.npy
/n/fs/vai-bwc-scr/videos/Log 1090234 3rd Party video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090234_3rd_Party_video_#1.npy
/n/fs/vai-bwc-scr/videos/Log #1085876 - 3rd Party Video #10.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085876_-_3rd_Party_Video_#10.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0988 Body Worn Camera 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0988_Body_Worn_Camera_2.npy
/n/fs/vai-bwc-scr/videos/Log#1080449 - In car camera #16.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080449_-_In_car_camera_#16.npy
/n/fs/vai-bwc-scr/videos/Log#1081577 - Dash Cam Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081577_-_Dash_Cam_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log # 1086285 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1086285_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1056252 - CHI-R-00003365.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1056252_-_CHI-R-00003365.npy
/n/fs/vai-bwc-scr/videos/Log #1082645 – 3rd Party Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082645_–_3rd_Party_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log #1082195 – Body Cam Video #9.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082195_–_Body_Cam_Video_#9.npy
/n/fs/vai-bwc-scr/videos/Log#1072859 - Video 3 (Cam. 13).mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1072859_-_Video_3_(Cam._13).npy
/n/fs/vai-bwc-scr/videos/Log#1069721 - CHI-R-00001486.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1069721_-_CHI-R-00001486.npy
/n/fs/vai-bwc-scr/videos/Log #  2020-0672 3rd Party 9.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#__2020-0672_3rd_Party_9.npy
/n/fs/vai-bwc-scr/videos/Log #1085876 - Body-Cam Video.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085876_-_Body-Cam_Video.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001703 POD 4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001703_POD_4.npy
/n/fs/vai-bwc-scr/videos/Log 1090234 3rd Party Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090234_3rd_Party_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007252.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007252.npy
/n/fs/vai-bwc-scr/videos/Log # 1086285  3rd Party Video #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1086285__3rd_Party_Video_#4.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1006 In Car Camera 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1006_In_Car_Camera_3.npy
/n/fs/vai-bwc-scr/videos/Log#1080018 - Video #5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080018_-_Video_#5.npy
/n/fs/vai-bwc-scr/videos/Log 1085761 - Body-Worn Cam.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1085761_-_Body-Worn_Cam.npy
/n/fs/vai-bwc-scr/videos/Log #1082195 – Body Cam Video #10.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082195_–_Body_Cam_Video_#10.npy
/n/fs/vai-bwc-scr/videos/Log#1088587 - Pod video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1088587_-_Pod_video_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007312.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007312.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001397.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001397.npy
/n/fs/vai-bwc-scr/videos/Log#1079728-VTS_01_01_Movie.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1079728-VTS_01_01_Movie.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4934Body Worn Camera 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4934Body_Worn_Camera_2.npy
/n/fs/vai-bwc-scr/videos/Log#1078789 - 3rd party footage #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078789_-_3rd_party_footage_#3.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-2529 Body Worn Camera 5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-2529_Body_Worn_Camera_5.npy
/n/fs/vai-bwc-scr/videos/Log 1089772 Pod Video.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089772_Pod_Video.npy
/n/fs/vai-bwc-scr/videos/Log #1085722 – 3rd Party Video #6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085722_–_3rd_Party_Video_#6.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007350.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007350.npy
/n/fs/vai-bwc-scr/videos/Log#1080871 - Lock-up camera #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080871_-_Lock-up_camera_#1.npy
/n/fs/vai-bwc-scr/videos/Log 1088756 Body Worn Camera #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1088756_Body_Worn_Camera_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1081577 - Dash Cam Video #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081577_-_Dash_Cam_Video_#4.npy
/n/fs/vai-bwc-scr/videos/Log#1078329 - Lockup cam #17.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078329_-_Lockup_cam_#17.npy
/n/fs/vai-bwc-scr/videos/Log#1076214 - CHI-R-00001467.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1076214_-_CHI-R-00001467.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0022Body Worn Camera 17.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0022Body_Worn_Camera_17.npy
/n/fs/vai-bwc-scr/videos/Log#1062377 - In car camera footage #6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1062377_-_In_car_camera_footage_#6.npy
/n/fs/vai-bwc-scr/videos/Log#1056252 - CHI-R-00003738.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1056252_-_CHI-R-00003738.npy
/n/fs/vai-bwc-scr/videos/Log 1089158 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089158_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1079273 - 3rd party footage.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1079273_-_3rd_party_footage.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001408.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001408.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007349.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007349.npy
/n/fs/vai-bwc-scr/videos/Log#1081378 - Body-Cam #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081378_-_Body-Cam_#1.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0000048 3rd Party  2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0000048_3rd_Party__2.npy
/n/fs/vai-bwc-scr/videos/Log#1069721 - 3rd party footage #5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1069721_-_3rd_party_footage_#5.npy
/n/fs/vai-bwc-scr/videos/Log #1082645 - Body Cam Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082645_-_Body_Cam_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1081059 - 3rd Party Video #7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081059_-_3rd_Party_Video_#7.npy
/n/fs/vai-bwc-scr/videos/Log 1089983 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089983_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log #1082195 – Dash Cam Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082195_–_Dash_Cam_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Body-Cam Video #24.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Body-Cam_Video_#24.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0022 3rd Party 5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0022_3rd_Party_5.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #16.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#16.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0988 Body Worn Camera 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0988_Body_Worn_Camera_1.npy
/n/fs/vai-bwc-scr/videos/Log 1089608 Body-Worn Camera #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089608_Body-Worn_Camera_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001411.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001411.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #12.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#12.npy
/n/fs/vai-bwc-scr/videos/Log 1087518 POD 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1087518_POD_2.npy
/n/fs/vai-bwc-scr/videos/Log # 1085496 POD.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1085496_POD.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 BWC Video 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_BWC_Video_1.npy
/n/fs/vai-bwc-scr/videos/Log#1081059 - 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081059_-_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log 1090234 Body Worn Camera #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090234_Body_Worn_Camera_#3.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1806 3rd Party 22.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1806_3rd_Party_22.npy
/n/fs/vai-bwc-scr/videos/Log #  2020-0672 3rd Party 6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#__2020-0672_3rd_Party_6.npy
/n/fs/vai-bwc-scr/videos/Log #1085898 - 3rd Party Video #6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085898_-_3rd_Party_Video_#6.npy
/n/fs/vai-bwc-scr/videos/Log#1073693-CHI-R-00007158.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1073693-CHI-R-00007158.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #39.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#39.npy
/n/fs/vai-bwc-scr/videos/Log#1069651 - Dashcam#7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1069651_-_Dashcam#7.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007341.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007341.npy
/n/fs/vai-bwc-scr/videos/Log #1083133 – Dash Cam Video.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1083133_–_Dash_Cam_Video.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1006 In Car Camera 5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1006_In_Car_Camera_5.npy
/n/fs/vai-bwc-scr/videos/Log #1082195 – 3rd Party Video #9.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082195_–_3rd_Party_Video_#9.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001780 3rd party Body Worn Camera 9.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001780_3rd_party_Body_Worn_Camera_9.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #40.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#40.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1006 In Car Camera 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1006_In_Car_Camera_2.npy
/n/fs/vai-bwc-scr/videos/Log 1089338 - Pod video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089338_-_Pod_video_#2.npy
/n/fs/vai-bwc-scr/videos/Log 1089886 BWC #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089886_BWC_#3.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1806 3rd Party 14.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1806_3rd_Party_14.npy
/n/fs/vai-bwc-scr/videos/Log#1078329-CHI-R-00006404.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078329-CHI-R-00006404.npy
/n/fs/vai-bwc-scr/videos/Log#1062377 - In car camera footage #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1062377_-_In_car_camera_footage_#3.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007250.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007250.npy
/n/fs/vai-bwc-scr/videos/Log #  2020-0672 3rd Party 8.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#__2020-0672_3rd_Party_8.npy
/n/fs/vai-bwc-scr/videos/Log#1080417 - 3rd party footage.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080417_-_3rd_party_footage.npy
/n/fs/vai-bwc-scr/videos/Log 1089608 Body-Worn Camera #8.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089608_Body-Worn_Camera_#8.npy
/n/fs/vai-bwc-scr/videos/Log#1080674 - 3rd Party Footage #5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080674_-_3rd_Party_Footage_#5.npy
/n/fs/vai-bwc-scr/videos/Log 1087021 3rd Party Video 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1087021_3rd_Party_Video_3.npy
/n/fs/vai-bwc-scr/videos/Log#1079728-VTS_01_1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1079728-VTS_01_1.npy
/n/fs/vai-bwc-scr/videos/Log#1081463 - 3rd Party Footage #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081463_-_3rd_Party_Footage_#2.npy
/n/fs/vai-bwc-scr/videos/Log #1085876 - 3rd Party Video #11.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085876_-_3rd_Party_Video_#11.npy
/n/fs/vai-bwc-scr/videos/VTS_01_5.mp4,/n/fs/vai-bwc-scr/ht100m_features/VTS_01_5.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0062     3rd Party 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0062_____3rd_Party_3.npy
/n/fs/vai-bwc-scr/videos/Log 1089886 BWC #9.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089886_BWC_#9.npy
